ci36|msu|edk|00:21|05:41|False|Air Serbia|[1, 3, 5]|{'id': 101, 'naziv': 'dtxfnjrvmg', 'broj_redova': 46, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E']}|108.97116117263874|2005-07-08 20:48:30|2005-07-18 20:48:30
bh53|edk|bju|00:11|10:38|False|omvtkgpbcl|[0, 1, 3, 4, 6]|{'id': 100, 'naziv': 'jyhjaboocs', 'broj_redova': 34, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E', 'F', 'G', 'H']}|177.99023856491914|2001-04-06 12:30:31|2001-04-16 12:30:31
lp47|msu|cfj|14:53|00:08|False|nwwhjptdwc|[3, 4, 6]|{'id': 101, 'naziv': 'dtxfnjrvmg', 'broj_redova': 46, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E']}|103.96418370343441|2000-09-27 07:40:45|2000-10-07 07:40:45
lv87|bju|rgp|08:46|22:02|False|lcekphcsdv|[0, 2, 3, 5, 6]|{'id': 101, 'naziv': 'dtxfnjrvmg', 'broj_redova': 46, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E']}|297.2983475520713|2031-03-24 10:58:51|2031-04-03 10:58:51
fl23|bdt|msu|05:05|07:07|False|srrlbzfdnk|[1, 2, 4, 6]|{'id': 100, 'naziv': 'jyhjaboocs', 'broj_redova': 34, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E', 'F', 'G', 'H']}|168.96448971494723|2019-08-22 18:11:48|2019-09-01 18:11:48
cx85|bdt|bju|00:40|13:31|False|jkgobmydjz|[0, 2, 3]|{'id': 101, 'naziv': 'dtxfnjrvmg', 'broj_redova': 46, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E']}|277.28654746850134|2004-07-10 06:26:58|2004-07-20 06:26:58
ff62|bju|msu|20:01|03:41|False|eapgmrakin|[2, 4, 6]|{'id': 101, 'naziv': 'dtxfnjrvmg', 'broj_redova': 46, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E']}|245.56734092952306|2007-08-22 19:01:47|2007-09-01 19:01:47
yo66|xas|cfj|04:39|11:12|False|vqgpgvmpaa|[1]|{'id': 101, 'naziv': 'dtxfnjrvmg', 'broj_redova': 46, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E']}|121.51934043961967|2010-11-28 02:14:41|2010-12-08 02:14:41
pe34|zhv|xym|14:48|07:15|False|knsymitcgh|[0, 1, 2, 3]|{'id': 102, 'naziv': 'oasfkcbtbe', 'broj_redova': 28, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E', 'F', 'G', 'H']}|114.84572494800031|2016-10-12 07:36:32|2016-10-22 07:36:32
ax72|bju|bju|10:00|23:06|False|ayebwatdxi|[1, 2, 3, 5, 6]|{'id': 101, 'naziv': 'dtxfnjrvmg', 'broj_redova': 46, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E']}|207.47078379481994|2018-02-17 18:11:49|2018-02-27 18:11:49
